Id,y
10000,-66.00242349023125
10001,451.40650440115553
10002,-461.6764170602991
10003,40.501208753722835
10004,-126.74472245403702
10005,-342.53455181925085
10006,-396.5555421135887
10007,335.54127907908764
10008,-99.51242087062303
10009,304.81253980627554
10010,68.89453048978575
10011,412.36919545590706
10012,54.94237102476796
10013,-17.00555075477996
10014,-597.8499575722612
10015,443.50228878641485
10016,144.77448697804343
10017,-57.411163672536524
10018,134.38782757746014
10019,-108.98377598910828
10020,153.82482842506718
10021,611.7359836022025
10022,588.3896503384221
10023,-131.01679995802002
10024,-61.135621141229386
10025,-374.248495316973
10026,74.15799307965469
10027,137.43837873610477
10028,420.08661179679046
10029,196.7656257134426
10030,268.44284980053135
10031,638.4749102511086
10032,127.37873138691947
10033,1.3491187584000996
10034,22.71045317740791
10035,342.23953452256467
10036,307.703966974172
10037,348.1382087009392
10038,-168.65286130735427
10039,-20.221130904617432
10040,-551.749927573112
10041,-429.97180406674045
10042,261.8919587067443
10043,389.82042612922146
10044,-96.16562227356583
10045,-210.71080125632406
10046,278.88186878401143
10047,-427.45330103104925
10048,-172.90325291756727
10049,467.264378355786
10050,-631.5587355874386
10051,-355.5316593381783
10052,143.17327553860372
10053,69.19920259894216
10054,275.5882739767252
10055,-263.1886122041025
10056,167.49830723241246
10057,104.57789589014291
10058,230.07008661007507
10059,20.988026644576387
10060,-4.822581262501618
10061,-201.92294081063758
10062,560.0639265657695
10063,55.288476252448774
10064,671.3015746918347
10065,-493.74873828522806
10066,-279.35303673259256
10067,-53.71252761314778
10068,379.6981955009756
10069,315.07141085798145
10070,169.13001732614316
10071,-271.59930326901184
10072,783.8022226750337
10073,44.57731151554883
10074,57.40678005457741
10075,-161.078274143068
10076,-220.66957847885735
10077,223.24129442929186
10078,352.6655955437545
10079,13.163291366265138
10080,-461.99414698572974
10081,305.37214669142315
10082,-230.5965617386118
10083,359.074443242544
10084,-430.26056337592195
10085,-115.5488220554619
10086,-88.96006387867396
10087,-488.2901898080414
10088,-139.35033854713507
10089,57.33880810852636
10090,-190.33624272166483
10091,-6.508092914824225
10092,189.29107774701794
10093,346.6036781856551
10094,871.6273206485891
10095,-147.0135373865384
10096,443.48993777942985
10097,-30.498432974437282
10098,185.46345753445962
10099,-119.91717151732826
10100,43.57523800180684
10101,58.318571552244734
10102,-197.15246829839808
